Id,Name,Type,Address
02ffc0af-a071-481b-834a-cd5190408abd,컴포즈커피 신촌7호점,컴포즈커피,서울 서대문구
893d176d-92d9-4c08-a734-6a6b7193e428,더벤티 홍대2호점,더벤티,서울 마포구
a13444d9-7ac7-4381-8b08-4d17f4c68e2c,컴포즈커피 망우7호점,컴포즈커피,서울 중랑구
f49c9afa-0790-415a-9a5f-e7154e85bada,이디야 방화2호점,이디야,서울 강서구
f335cbdc-4c02-453b-97c0-99d7da621684,메가커피 방화9호점,메가커피,서울 강서구
c86680b9-e74f-47b0-9319-71c318e5e6ef,스타벅스 이태원1호점,스타벅스,서울 용산구
137803e6-e4a8-4083-a158-17ea9e0cab72,스타벅스 잠실1호점,스타벅스,서울 송파구
ccb6c592-ecb0-4ebd-b6d7-2b8481536f25,이디야 망우8호점,이디야,서울 중랑구
b64a71e2-aeaf-4359-a0ad-bae189f85fc5,메가커피 신촌3호점,메가커피,서울 서대문구
7ac5fe9e-aadf-4da6-ba5c-9c25eebee6cc,더벤티 성수7호점,더벤티,서울 성동구
2f3b7e33-cbf6-4d69-a28e-e96671a225f8,이디야 석관2호점,이디야,서울 성북구
0728aed1-31af-4b72-a8ff-37b4ee7211f8,빽다방 홍대4호점,빽다방,서울 마포구
b03a50cb-5281-4bb6-bd19-3fbcffb590af,컴포즈커피 잠실10호점,컴포즈커피,서울 송파구
3ed27b40-c044-4161-b5e8-f724750d32f0,쥬씨 성수4호점,쥬씨,서울 성동구
198f3b56-86d3-4616-81f6-4515c23b6215,빽다방 신촌4호점,빽다방,서울 서대문구
44908392-068e-4224-bd4a-7a78aadcafec,쥬씨 석관2호점,쥬씨,서울 성북구
02cd57ad-97a4-40d4-9f15-49ae3853d469,투썸플레이스 잠실10호점,투썸플레이스,서울 송파구
60ed7166-ee80-43c1-a90e-a398b0bb5fc9,쥬씨 방화1호점,쥬씨,서울 강서구
3f5fbee5-2286-47f9-a1c4-ac6b7d7bc4b0,빽다방 잠실1호점,빽다방,서울 송파구
ba85fdbc-4e18-4198-954c-29ea935009ac,투썸플레이스 신촌3호점,투썸플레이스,서울 서대문구
