Id,Name,Type,UnitPrice
9a4187ab-9b2d-4d27-a902-0a63afeeb52d,Strawberry Cake,Cake,5500
485d6d24-66e1-446c-bca3-11be1f3b7a98,Americano Coffee,Coffee,3000
bb593218-1206-4dc7-9c57-e45b51ab8c82,Cappuccino Coffee,Coffee,4500
eebf2d2b-3c3e-482d-b95e-d6ebf5a88d47,Latte Coffee,Coffee,4000
bb10b744-02f3-4243-9be1-f19c6c3d836d,Latte Coffee,Coffee,4000
54b53a7f-95f7-4793-bbe7-072db4df44b3,Apple Juice,Juice,2500
4d582ee7-5e37-456b-b9a7-1e605e7c4a3d,Chocolate Cake,Cake,6000
340c61e1-cd57-4f7a-982a-bdd40a1d6653,Mocha Coffee,Coffee,5000
388716ed-c795-436d-9b06-5456891743d6,Pineapple Juice,Juice,3500
954a3eb7-7ee4-4414-bf10-009ffe661850,Honey bread,bread,6000
006d7f9a-46dc-418e-85f9-f6f6a5fb5e69,Carrot Cake,Cake,6000
d4f1f782-c709-4153-bc7c-fda50f27d9a4,Red Velvet Cake,Cake,6500
8d154103-5e1a-4cac-a786-f5b4e678763e,Honey bread,bread,6000
7998b201-d9ab-4cc2-99fd-ab294bc10cca,Orange Juice,Juice,2000
79f1f9b1-aadf-4f6a-a532-23bf05481a35,Vanilla Cake,Cake,5000
285c1383-afb5-41cf-bf8a-58337cbfa96d,Grape Juice,Juice,3000
428ca218-48ff-4e35-b47b-5493280487e6,Mocha Coffee,Coffee,5000
21963423-3430-4672-a18a-58d217a138f9,Apple Juice,Juice,2500
064c6c51-7e12-4526-8f01-f426564e91f1,Chocolate Cake,Cake,6000
6041c308-a1a8-4ae9-a62b-16ba82ba86e8,Cappuccino Coffee,Coffee,4500
6b77a7de-88f6-4335-a3f7-766264307551,Mocha Coffee,Coffee,5000
71c87683-d054-40ae-8c75-d8351627b2c2,Apple Juice,Juice,2500
f36647af-0fbf-4bbc-8ef7-c928410d6522,Latte Coffee,Coffee,4000
010f435a-cf6e-4d58-b119-5b3d319ba356,Vanilla Cake,Cake,5000
68a8c97c-947c-4e82-a78c-1476717ae3d4,Apple Juice,Juice,2500
864fea83-a927-431c-8979-677c4bbc661f,Strawberry Cake,Cake,5500
1cea6a77-5778-49e0-a29e-fcf7ffb0da89,Red Velvet Cake,Cake,6500
92e825e3-e4a9-483f-be8a-f3d9d1c80448,Latte Coffee,Coffee,4000
e9c5fae3-152a-498e-978f-acabce9047cd,Cappuccino Coffee,Coffee,4500
eb7360d8-80a0-4eb5-847c-68c8fb260079,Orange Juice,Juice,2000
4811a779-df00-4615-af87-bbe4b7cebd1f,Chocolate Cake,Cake,6000
933234e3-5280-4277-91f7-c31567de4e43,Red Velvet Cake,Cake,6500
07a65af9-dee6-43d5-b5aa-71781d754906,Latte Coffee,Coffee,4000
2295e5d1-7bd2-4eb5-9fd1-9ed99d8d3baa,Carrot Cake,Cake,6000
debdbd85-e844-4e08-bf50-bc82956472f5,Americano Coffee,Coffee,3000
