Id,OrderAt,StoreId,UserId
d5213e02-0b3d-4a15-9a9f-a844854131af,2023-04-21 17:47:03,b38f35ff-2fda-4f96-8c7e-127d3ae50ee9,f745ef1e-f038-4c48-8b60-8857d596b6c3
e7745cf2-c13a-411a-9e5d-87f16e6004fc,2023-09-29 22:47:12,b5be29eb-fc96-482a-8de5-a48b45a3ecbe,841d2c73-edbe-4e54-8623-7f38324522b6
a769a6eb-a502-4b74-a632-e4857b2b7e57,2023-10-21 08:17:15,5dee3cf3-8e47-4aa8-bb62-bf8c5b7466c4,542fda03-f160-4a8a-8ea2-7cd1c1fc2125
d4a36431-e5e4-48d4-a808-61e01d6cf086,2024-03-19 01:57:54,b38f35ff-2fda-4f96-8c7e-127d3ae50ee9,371a3089-5671-4cce-8cc3-8cfb436ecc89
be174e71-76d4-4adc-be45-f04cd61ed2d7,2023-07-23 16:47:25,2d91e248-210d-4422-b520-70daee61f798,974c7589-9ebc-4fc1-9e66-ee51a3caa37e
391fd2df-7631-4dac-85c7-2040e4f34e62,2023-09-20 20:27:54,bd466352-dc37-44fb-8362-26ad362d9e67,a5542aee-3ad5-4084-ae37-0bd4a6288202
2c3f23ed-e192-4312-ba3c-880e5be4d583,2023-10-27 15:35:36,bba46a1e-cc71-4c13-94f7-5ffa2ab3aa75,848a7883-e6b2-4b43-adc1-3e1e6b38d5f8
56446aa3-2175-47dc-95ae-f92fe9086150,2023-06-19 07:19:41,79acb5f1-8988-4ab7-b6a0-ee43342981c9,4efe4051-8397-460c-8e8a-cdd8bd7ab704
b7b3c454-dbbe-47ef-95cc-91546446569f,2023-10-12 12:57:32,583b06d2-8257-4d3a-b7b0-7fc71cda5340,44a5527a-5a0e-4028-9fb8-728efac65489
20093b4a-6cf0-430b-b421-633d17b3f427,2023-09-06 17:58:53,2bbd06dc-c407-41a6-920d-775c7ce2e057,bf2ffc36-6e9b-47e2-8c7f-5c532ea9a041
503c124a-5221-493e-b6f5-f93c749616d4,2023-09-11 04:51:28,54d5d59a-e53c-4141-8ab6-a24ef0c84505,3faeaa31-1686-4715-8126-0b77d4654362
8c7a526b-e596-4ebe-aa9a-32c84a0e5bec,2023-01-26 10:22:05,d62713dc-f7aa-4ff3-b234-309932cee5eb,8994df20-08bc-411e-b6fc-01062bd6c146
c6b83dde-23b8-4101-b574-6e0a3744442b,2023-03-10 19:53:11,e7256bfa-76a3-4fcc-8780-02cb83a58c0e,e2761942-93cb-431a-95a0-8d0c1ddd49ed
829a8343-1966-4d26-90a7-08234403c69c,2024-04-07 01:02:50,b38f35ff-2fda-4f96-8c7e-127d3ae50ee9,be8886dd-8177-4ca1-a6ab-a6437b6ddff2
4e35133b-b0e3-4653-9937-1b8d6d09efad,2023-09-14 04:35:38,582a3f2f-a708-4b8e-b731-f3d4d818a911,b0159beb-d2fb-4d94-80dc-afa2bc2afa46
3c3611bf-3a29-48c2-8a07-f5cc6c3afa5c,2023-11-27 02:50:07,f4c0183f-2488-4925-bede-949195ff6eae,721a928d-003e-49a5-8e7b-0a655e85d058
5d81271e-5678-4027-bc7d-27f1f52db2bf,2024-02-12 17:17:06,fdfb38e4-cb1b-4cfe-91de-c2f64d42c423,848a7883-e6b2-4b43-adc1-3e1e6b38d5f8
c7d7adcd-e91b-4592-9240-a8d43974fb79,2023-01-16 10:30:36,8e97522e-2236-4674-916c-d69b5684dea5,0e28bb2c-02b6-4993-9f44-342ab74208fc
14563439-1cfd-4719-ac4a-d105a5114b9d,2023-10-13 07:24:05,a5701ed4-eb66-4fe0-a454-a7ff4337b496,f72b1916-e47b-4a84-aeea-3e6a66f324d8
50d57aa6-3ac6-4a2a-94f7-b654f16fd449,2023-05-29 23:28:23,7a85cb82-9450-457b-9c27-080ae0a1242b,c99befcd-3001-421b-a226-5e40bf6fd964
88362f45-eb24-4b83-a09a-7f6861cea59d,2023-09-12 15:20:39,24a99ef2-9e21-4364-a5f5-c452b1774320,0e28bb2c-02b6-4993-9f44-342ab74208fc
58fa2133-b3d3-4f43-a0cf-f019ed8d7b4a,2023-06-04 16:43:27,54d5d59a-e53c-4141-8ab6-a24ef0c84505,746fd9e8-869b-4892-8a09-221f7e1bce68
294ce09d-07c1-4253-9679-e1c513bea88e,2023-09-05 02:35:56,97a1f86b-2af6-4e78-ab41-1407905954b8,e3b44dca-2750-48c2-8110-2a8b247795d4
c2a3c2ba-8bb5-4ee0-a209-327c2e384a13,2023-03-27 06:23:19,bf52f77e-5c3c-4d0c-ad04-b9615d892df7,952c1e11-1363-494c-917b-3cd27f6f8efd
53166038-d748-40cd-9e54-997ddb7af40d,2023-07-06 18:15:18,83c6f67b-b46f-4cf1-9e3a-693dd1523d94,f72b1916-e47b-4a84-aeea-3e6a66f324d8
358a2c8a-a96b-49c9-81ad-79292fbf70bb,2023-07-16 10:54:50,c7a5dbb3-c081-4dd6-8766-ff357e793044,f72b1916-e47b-4a84-aeea-3e6a66f324d8
